snapshot_date,material_id,plant_id,current_stock,safety_stock
2025-04-25,M0064,PL03,1716.0,228
2025-01-27,M0193,PL03,983.0,174
2025-03-28,M0112,PL01,926.0,309
2025-04-11,M0144,PL04,231.0,325
2025-05-03,M0118,PL03,11.0,262
2025-08-01,M0020,PL04,1209.0,373
2025-04-02,M0064,PL02,760.0,239
2025-04-18,M0033,PL02,931.0,107
2025-04-21,M0081,PL02,265.0,480
2025-07-06,M0197,PL01,1925.0,252
2025-03-25,M0126,PL01,1158.0,129
2025-01-01,M0069,PL04,756.0,492
2025-06-17,M0186,PL04,1054.0,277
2025-03-28,M0167,PL01,1882.0,439
2025-01-20,M0164,PL03,455.0,144
2025-05-19,M0094,PL04,258.0,473
2025-07-06,M0068,PL04,1127.0,456
2025-05-10,M0087,PL02,430.0,485
2025-04-19,M0021,PL04,1405.0,53
2025-08-30,M0063,PL04,468.0,214
2025-01-06,M0085,PL03,1536.0,475
2025-06-25,M0134,PL04,1964.0,349
2025-01-25,M0024,PL03,1973.0,430
2025-04-09,M0111,PL02,1969.0,91
2025-05-06,M0181,PL01,1230.0,334
2025-06-19,M0095,PL02,646.0,278
2025-03-16,M0083,PL03,446.0,452
2025-03-08,M0102,PL03,782.0,292
2025-05-25,M0078,PL04,1112.0,261
2025-08-16,M0178,PL04,194.0,465
2025-07-05,M0124,PL01,,349
2025-06-24,M0140,PL03,1145.0,104
2025-02-16,M0184,PL03,461.0,385
2025-02-22,M0120,PL02,1139.0,438
2025-03-14,M0015,PL01,195.0,418
2025-06-27,M0083,PL02,35.0,479
2025-02-23,M0168,PL04,66.0,222
2025-09-06,M0169,PL04,644.0,326
2025-09-05,M0197,PL02,1304.0,383
2025-04-05,M0197,PL04,1502.0,278
2025-06-06,M0006,PL02,1034.0,455
2025-08-16,M0067,PL03,1991.0,79
2025-06-13,M0161,PL03,1753.0,72
2025-04-22,M0171,PL04,321.0,54
2025-05-28,M0122,PL01,1691.0,112
2025-05-13,M0149,PL03,239.0,270
2025-03-25,M0084,PL04,1016.0,364
2025-01-05,M0193,PL01,1083.0,131
2025-08-15,M0111,PL04,649.0,291
2025-09-07,M0145,PL02,561.0,302
2025-08-26,M0136,PL04,1702.0,101
2025-03-13,M0064,PL02,164.0,370
2025-03-24,M0126,PL03,830.0,88
2025-07-14,M0028,PL03,188.0,308
2025-08-21,M0098,PL04,1510.0,475
2025-01-05,M0141,PL01,91.0,376
2025-06-15,M0013,PL04,1829.0,460
2025-03-27,M0166,PL04,1911.0,461
2025-07-20,M0153,PL03,288.0,487
2025-04-15,M0190,PL03,1532.0,320
2025-04-15,M0151,PL04,1098.0,486
2025-08-08,M0086,PL03,1580.0,121
2025-07-01,M0021,PL02,1451.0,119
2025-05-28,M0182,PL04,1408.0,269
2025-07-22,M0063,PL03,1076.0,53
2025-08-31,M0158,PL04,174.0,399
2025-02-28,M0196,PL03,1696.0,450
2025-05-05,M0111,PL02,1602.0,339
2025-03-29,M0076,PL02,473.0,429
2025-03-21,M0073,PL04,1934.0,439
2025-01-12,M0160,PL02,1384.0,341
2025-02-04,M0152,PL02,269.0,404
2025-07-31,M0007,PL03,406.0,280
2025-07-02,M0072,PL04,1147.0,472
2025-07-11,M0129,PL03,693.0,129
2025-08-19,M0131,PL03,375.0,115
2025-03-09,M0104,PL01,1415.0,185
2025-08-19,M0028,PL02,181.0,448
2025-02-15,M0043,PL03,35.0,240
2025-07-23,M0097,PL03,1235.0,396
2025-05-24,M0046,PL03,1919.0,385
2025-04-22,M0001,PL02,1971.0,498
2025-01-19,M0166,PL02,133.0,108
2025-05-01,M0102,PL02,864.0,315
2025-08-01,M0035,PL04,923.0,56
2025-06-29,M0054,PL03,689.0,417
2025-05-18,M0024,PL02,1701.0,251
2025-05-31,M0156,PL03,1949.0,381
2025-02-12,M0022,PL04,490.0,286
2025-08-19,M0016,PL01,1872.0,317
2025-03-26,M0013,PL04,840.0,128
2025-07-25,M0100,PL02,987.0,95
2025-04-25,M0100,PL02,1461.0,292
2025-02-01,M0062,PL04,838.0,337
2025-03-18,M0171,PL03,1069.0,209
2025-09-03,M0087,PL02,667.0,164
2025-01-09,M0078,PL02,1424.0,163
2025-08-05,M0160,PL04,1511.0,175
2025-02-03,M0067,PL03,1019.0,139
2025-03-26,M0091,PL04,431.0,110
2025-01-15,M0185,PL04,1451.0,366
2025-09-08,M0193,PL03,747.0,151
2025-08-09,M0197,PL03,827.0,163
2025-06-24,M0177,PL01,1595.0,223
2025-08-08,M0033,PL04,516.0,141
2025-03-03,M0115,PL03,1988.0,232
2025-05-18,M0019,PL02,461.0,434
2025-03-24,M0164,PL01,965.0,254
2025-08-12,M0198,PL04,1926.0,412
2025-06-30,M0124,PL03,180.0,244
2025-05-06,M0143,PL01,144.0,354
2025-04-20,M0120,PL01,1850.0,74
2025-07-10,M0097,PL02,1288.0,283
2025-02-14,M0024,PL01,734.0,65
2025-07-13,M0027,PL04,405.0,190
2025-04-07,M0177,PL03,,485
2025-08-12,M0075,PL01,968.0,157
2025-08-01,M0023,PL01,954.0,469
2025-03-19,M0161,PL04,1871.0,349
2025-05-12,M0041,PL02,483.0,388
2025-07-22,M0056,PL02,481.0,352
2025-01-19,M0157,PL03,1260.0,429
2025-06-11,M0159,PL04,1548.0,129
2025-04-16,M0193,PL02,338.0,125
2025-07-14,M0098,PL03,267.0,325
2025-07-13,M0146,PL03,1955.0,451
2025-03-05,M0006,PL02,265.0,487
2025-05-13,M0180,PL04,527.0,317
2025-06-15,M0040,PL01,1115.0,161
2025-03-15,M0193,PL02,1271.0,458
2025-05-27,M0042,PL01,1042.0,365
2025-03-04,M0196,PL01,871.0,124
2025-07-14,M0032,PL04,1413.0,263
2025-07-11,M0010,PL04,1411.0,415
2025-04-15,M0069,PL03,925.0,83
2025-08-09,M0009,PL04,1638.0,190
2025-05-24,M0069,PL03,1118.0,215
2025-08-11,M0189,PL02,429.0,445
2025-01-14,M0139,PL01,794.0,280
2025-06-21,M0099,PL04,940.0,341
2025-04-09,M0196,PL02,1748.0,77
2025-02-20,M0074,PL03,1060.0,344
2025-03-24,M0103,PL04,1416.0,382
2025-05-12,M0123,PL01,1596.0,476
2025-03-31,M0102,PL02,1314.0,409
2025-02-26,M0008,PL04,1897.0,140
2025-01-05,M0177,PL04,302.0,164
2025-07-04,M0152,PL02,1779.0,208
2025-08-04,M0161,PL03,1940.0,307
2025-01-22,M0019,PL03,400.0,422
2025-01-06,M0002,PL04,822.0,387
2025-07-17,M0055,PL03,343.0,139
2025-01-21,M0139,PL03,862.0,294
2025-08-06,M0017,PL02,517.0,347
2025-07-15,M0170,PL03,1400.0,80
2025-02-06,M0061,PL03,1954.0,366
2025-04-23,M0131,PL02,1841.0,407
2025-05-21,M0086,PL04,164.0,361
2025-05-28,M0035,PL04,1036.0,277
2025-04-07,M0103,PL02,24.0,388
2025-06-03,M0066,PL01,1759.0,177
2025-03-27,M0001,PL02,1146.0,319
2025-01-22,M0135,PL01,128.0,319
2025-09-05,M0148,PL03,816.0,462
2025-07-26,M0171,PL04,1657.0,258
2025-06-06,M0119,PL01,1570.0,227
2025-06-16,M0134,PL01,1017.0,355
2025-02-23,M0055,PL03,594.0,240
2025-01-01,M0100,PL04,1332.0,406
2025-07-14,M0021,PL03,435.0,498
2025-03-17,M0051,PL04,181.0,117
2025-06-14,M0174,PL04,1611.0,376
2025-08-24,M0163,PL03,615.0,316
2025-05-09,M0100,PL01,743.0,319
2025-08-09,M0008,PL02,1838.0,411
2025-04-05,M0068,PL04,42.0,409
2025-02-07,M0107,PL04,403.0,436
2025-08-21,M0144,PL02,1952.0,177
2025-08-11,M0067,PL02,604.0,313
2025-08-20,M0199,PL03,655.0,270
2025-07-01,M0192,PL04,1789.0,291
2025-05-06,M0002,PL03,1613.0,293
2025-04-28,M0001,PL02,262.0,476
2025-03-31,M0186,PL03,69.0,442
2025-05-15,M0001,PL04,660.0,68
2025-04-07,M0102,PL01,1315.0,445
2025-07-14,M0115,PL01,1237.0,204
2025-05-02,M0135,PL04,871.0,278
2025-01-13,M0088,PL03,821.0,417
2025-08-17,M0197,PL02,146.0,107
2025-02-25,M0092,PL02,24.0,330
2025-04-10,M0018,PL01,1346.0,94
2025-03-25,M0088,PL03,1132.0,151
2025-04-17,M0160,PL02,692.0,97
2025-02-07,M0173,PL02,250.0,99
2025-01-14,M0033,PL04,481.0,130
2025-08-31,M0073,PL03,714.0,349
2025-02-19,M0177,PL03,815.0,108
2025-07-11,M0161,PL02,681.0,210
2025-04-19,M0199,PL03,174.0,152
2025-02-25,M0196,PL03,1370.0,383
2025-03-06,M0028,PL03,1193.0,461
2025-03-19,M0087,PL04,1.0,323
2025-06-24,M0053,PL02,1669.0,232
2025-03-14,M0044,PL01,638.0,466
2025-02-24,M0080,PL03,1581.0,165
2025-06-10,M0183,PL02,705.0,411
2025-06-02,M0138,PL01,361.0,448
2025-03-08,M0014,PL04,1744.0,494
2025-04-14,M0103,PL02,1319.0,316
2025-05-11,M0036,PL04,569.0,213
2025-07-19,M0034,PL02,589.0,192
2025-06-03,M0088,PL04,201.0,486
2025-04-07,M0146,PL02,1004.0,367
2025-07-11,M0016,PL04,1312.0,353
2025-07-09,M0165,PL01,1085.0,143
2025-07-03,M0041,PL02,1525.0,299
2025-03-04,M0025,PL01,1803.0,448
2025-03-01,M0126,PL03,125.0,496
2025-01-27,M0008,PL01,991.0,392
2025-05-18,M0112,PL02,48.0,476
2025-01-19,M0094,PL01,1623.0,355
2025-06-22,M0084,PL02,845.0,365
2025-09-04,M0146,PL04,1796.0,289
2025-02-08,M0068,PL03,178.0,108
2025-02-20,M0176,PL01,1604.0,64
2025-02-26,M0198,PL03,1902.0,334
2025-04-05,M0067,PL01,1951.0,252
2025-04-23,M0146,PL02,492.0,286
2025-06-23,M0111,PL01,1456.0,345
2025-04-18,M0018,PL03,571.0,336
2025-01-23,M0056,PL01,301.0,122
2025-05-03,M0151,PL03,963.0,263
2025-07-02,M0035,PL03,1784.0,60
2025-08-04,M0134,PL02,989.0,386
2025-07-10,M0118,PL04,1192.0,274
2025-08-19,M0026,PL04,976.0,367
2025-01-13,M0061,PL01,1986.0,252
2025-04-25,M0088,PL03,268.0,280
2025-08-14,M0015,PL02,1387.0,441
2025-02-26,M0091,PL04,623.0,100
2025-08-03,M0032,PL02,99.0,106
2025-02-01,M0140,PL02,1937.0,181
2025-08-15,M0133,PL03,214.0,469
2025-04-25,M0064,PL01,624.0,452
2025-03-19,M0199,PL03,96.0,329
2025-03-13,M0086,PL04,818.0,346
2025-08-10,M0155,PL04,629.0,354
2025-04-02,M0045,PL02,547.0,274
2025-04-29,M0035,PL03,336.0,223
2025-04-29,M0026,PL03,358.0,341
2025-08-15,M0023,PL02,1313.0,315
2025-04-20,M0141,PL01,1419.0,296
2025-02-14,M0131,PL02,1924.0,127
2025-06-22,M0029,PL02,815.0,184
2025-04-16,M0194,PL04,359.0,189
2025-08-16,M0064,PL03,1014.0,391
2025-02-04,M0156,PL04,346.0,302
2025-04-10,M0164,PL02,1147.0,225
2025-03-04,M0113,PL03,551.0,470
2025-08-30,M0134,PL02,1676.0,469
2025-04-11,M0139,PL02,537.0,109
2025-04-24,M0166,PL01,653.0,401
2025-05-18,M0118,PL04,1887.0,303
2025-03-22,M0162,PL04,1930.0,57
2025-06-28,M0067,PL02,421.0,440
2025-01-11,M0108,PL01,335.0,156
2025-05-11,M0174,PL02,1526.0,220
2025-06-07,M0086,PL02,56.0,107
2025-08-19,M0029,PL02,1685.0,386
2025-08-21,M0060,PL01,1016.0,391
2025-05-22,M0054,PL03,1902.0,479
2025-08-23,M0093,PL01,911.0,339
2025-08-15,M0069,PL02,716.0,133
2025-06-04,M0117,PL03,1099.0,166
2025-05-06,M0009,PL02,1489.0,249
2025-07-28,M0126,PL01,284.0,71
2025-05-07,M0077,PL01,721.0,268
2025-03-09,M0010,PL03,385.0,275
2025-07-20,M0102,PL01,949.0,454
2025-05-07,M0196,PL02,769.0,320
2025-09-05,M0058,PL03,1282.0,438
2025-07-17,M0113,PL04,1500.0,151
2025-08-08,M0180,PL02,1719.0,194
2025-04-06,M0162,PL04,839.0,196
2025-06-06,M0106,PL03,10.0,310
2025-03-11,M0035,PL03,971.0,328
2025-06-25,M0103,PL02,671.0,388
2025-03-15,M0103,PL01,259.0,63
2025-06-16,M0161,PL02,392.0,315
2025-03-03,M0200,PL01,599.0,336
2025-08-29,M0160,PL01,1392.0,190
2025-03-15,M0183,PL02,1207.0,432
2025-08-03,M0097,PL03,1039.0,455
2025-05-09,M0136,PL02,755.0,342
2025-07-02,M0174,PL04,1529.0,472
2025-03-27,M0142,PL03,1109.0,443
2025-02-05,M0136,PL01,710.0,80
2025-05-31,M0106,PL03,1033.0,220
2025-04-01,M0071,PL02,476.0,404
2025-08-06,M0077,PL03,1187.0,254
2025-02-18,M0054,PL01,23.0,469
2025-04-25,M0021,PL01,1599.0,340
2025-07-11,M0111,PL03,311.0,160
2025-04-28,M0075,PL04,1261.0,117
2025-07-21,M0014,PL01,461.0,232
2025-03-06,M0002,PL04,1485.0,422
2025-08-13,M0189,PL01,1880.0,245
2025-07-31,M0108,PL03,1261.0,175
2025-08-11,M0145,PL01,21.0,224
2025-01-08,M0078,PL04,179.0,311
2025-09-04,M0048,PL04,1841.0,424
2025-07-12,M0091,PL03,1582.0,461
2025-07-20,M0136,PL04,790.0,335
2025-03-03,M0184,PL04,1759.0,204
2025-05-02,M0017,PL03,729.0,118
2025-04-10,M0197,PL01,1522.0,157
2025-04-30,M0012,PL03,1498.0,472
2025-04-18,M0166,PL01,748.0,84
2025-05-23,M0146,PL01,715.0,408
2025-05-02,M0026,PL01,338.0,93
2025-03-14,M0037,PL02,530.0,192
2025-01-07,M0070,PL01,691.0,260
2025-03-09,M0169,PL03,161.0,465
2025-08-12,M0079,PL03,1820.0,334
2025-02-08,M0170,PL03,1084.0,496
2025-01-06,M0090,PL02,1108.0,55
2025-09-03,M0041,PL04,1570.0,267
2025-08-10,M0175,PL02,489.0,76
2025-05-03,M0142,PL03,4.0,276
2025-04-18,M0129,PL03,75.0,333
2025-04-30,M0017,PL04,1276.0,438
2025-04-01,M0183,PL02,6.0,474
2025-01-21,M0053,PL03,680.0,105
2025-03-20,M0118,PL01,1665.0,417
2025-06-02,M0109,PL01,472.0,359
2025-04-24,M0159,PL03,1161.0,385
2025-03-31,M0190,PL01,1381.0,154
2025-02-21,M0136,PL04,,67
2025-03-18,M0158,PL03,837.0,254
2025-01-23,M0077,PL02,602.0,92
2025-01-20,M0080,PL03,1186.0,138
2025-03-23,M0194,PL04,317.0,123
2025-07-13,M0045,PL02,1481.0,206
2025-05-01,M0018,PL04,1276.0,315
2025-07-16,M0099,PL01,1224.0,183
2025-02-23,M0173,PL01,1555.0,138
2025-06-16,M0147,PL01,1764.0,285
2025-07-18,M0068,PL04,1698.0,181
2025-02-23,M0083,PL04,1188.0,278
2025-01-16,M0050,PL03,231.0,83
2025-06-09,M0025,PL02,327.0,132
2025-05-31,M0166,PL02,237.0,466
2025-01-15,M0121,PL04,1143.0,181
2025-07-21,M0164,PL04,949.0,477
2025-01-09,M0068,PL01,1886.0,403
2025-06-14,M0056,PL04,894.0,253
2025-07-03,M0039,PL01,1904.0,336
2025-01-12,M0063,PL04,618.0,385
2025-05-27,M0128,PL02,249.0,499
2025-08-06,M0135,PL03,1359.0,491
2025-03-13,M0122,PL04,1307.0,365
2025-07-09,M0186,PL01,197.0,307
2025-01-09,M0059,PL03,415.0,341
2025-07-23,M0048,PL01,731.0,174
2025-04-15,M0133,PL01,1418.0,493
2025-04-06,M0036,PL03,937.0,200
2025-04-12,M0088,PL03,1174.0,408
2025-04-02,M0025,PL03,1821.0,296
2025-07-05,M0173,PL04,1288.0,224
2025-05-10,M0019,PL03,1243.0,421
2025-02-08,M0135,PL04,1239.0,406
2025-03-03,M0186,PL02,1338.0,351
2025-07-10,M0066,PL02,1691.0,129
2025-03-16,M0080,PL01,215.0,156
2025-07-04,M0167,PL01,1358.0,349
2025-03-09,M0125,PL04,1382.0,452
2025-03-29,M0146,PL01,1649.0,354
2025-03-04,M0103,PL02,1184.0,393
2025-05-15,M0129,PL04,814.0,107
2025-09-03,M0191,PL04,609.0,140
2025-07-24,M0131,PL03,510.0,184
2025-03-27,M0127,PL04,917.0,399
2025-06-17,M0021,PL01,156.0,218
2025-06-18,M0126,PL02,161.0,383
2025-04-19,M0124,PL01,41.0,171
2025-04-04,M0158,PL02,1203.0,285
2025-03-04,M0011,PL03,302.0,448
2025-03-29,M0022,PL02,1353.0,125
2025-09-02,M0111,PL03,1586.0,358
2025-02-16,M0125,PL01,1013.0,72
2025-08-22,M0057,PL03,763.0,382
2025-02-21,M0089,PL04,1452.0,122
2025-08-10,M0131,PL04,1373.0,137
2025-06-23,M0158,PL02,119.0,152
2025-02-03,M0128,PL01,1098.0,143
2025-08-30,M0045,PL01,673.0,498
2025-04-16,M0036,PL02,660.0,365
2025-04-21,M0087,PL04,122.0,315
2025-01-09,M0118,PL03,652.0,302
2025-06-11,M0072,PL02,1205.0,407
2025-06-24,M0192,PL03,920.0,107
2025-08-23,M0182,PL03,,480
2025-08-23,M0068,PL01,1913.0,448
2025-06-21,M0178,PL04,788.0,58
2025-07-15,M0103,PL03,256.0,62
2025-01-04,M0159,PL04,1977.0,456
2025-08-09,M0029,PL01,1860.0,466
2025-09-03,M0187,PL02,756.0,442
2025-01-10,M0164,PL02,597.0,180
2025-03-08,M0105,PL01,1606.0,271
2025-04-30,M0073,PL01,1292.0,378
2025-01-08,M0119,PL03,1516.0,421
2025-08-07,M0085,PL01,1203.0,202
2025-05-27,M0195,PL02,790.0,430
2025-07-08,M0089,PL04,1172.0,416
2025-01-21,M0089,PL04,1541.0,120
2025-01-18,M0076,PL04,1171.0,469
2025-01-16,M0139,PL04,1867.0,394
2025-07-08,M0116,PL01,679.0,69
2025-03-04,M0139,PL01,1032.0,130
2025-07-28,M0154,PL04,1201.0,487
2025-03-20,M0053,PL01,795.0,277
2025-05-30,M0142,PL03,1418.0,395
2025-07-12,M0064,PL01,1651.0,68
2025-06-20,M0138,PL03,607.0,493
2025-04-03,M0031,PL03,330.0,214
2025-07-31,M0036,PL01,1879.0,417
2025-04-18,M0010,PL04,55.0,436
2025-01-20,M0026,PL03,1230.0,156
2025-01-21,M0020,PL01,104.0,426
2025-06-03,M0125,PL02,546.0,397
2025-06-26,M0044,PL04,1744.0,263
2025-07-15,M0062,PL02,792.0,288
2025-06-03,M0079,PL03,1904.0,196
2025-05-09,M0009,PL02,1378.0,230
2025-05-26,M0071,PL01,1682.0,479
2025-06-01,M0090,PL04,488.0,385
2025-07-08,M0024,PL03,1822.0,489
2025-04-13,M0140,PL01,1616.0,247
2025-08-02,M0060,PL04,1526.0,336
2025-03-22,M0084,PL03,1073.0,102
2025-01-21,M0120,PL03,1110.0,418
2025-01-23,M0078,PL03,1726.0,289
2025-05-21,M0016,PL03,302.0,339
2025-01-27,M0029,PL02,1024.0,336
2025-06-24,M0160,PL02,1404.0,237
2025-08-16,M0119,PL02,1977.0,444
2025-03-23,M0035,PL03,649.0,55
2025-05-09,M0043,PL02,647.0,332
2025-02-25,M0096,PL04,1385.0,312
2025-07-11,M0119,PL03,380.0,98
2025-09-04,M0053,PL04,1689.0,401
2025-04-25,M0020,PL04,161.0,249
2025-07-21,M0115,PL02,18.0,109
2025-08-26,M0008,PL03,973.0,82
2025-03-12,M0122,PL02,1863.0,352
2025-04-13,M0042,PL02,242.0,293
2025-04-20,M0077,PL02,128.0,221
2025-01-20,M0070,PL03,1199.0,256
2025-03-21,M0111,PL03,408.0,424
2025-07-06,M0016,PL02,791.0,332
2025-03-20,M0069,PL04,942.0,71
2025-05-01,M0053,PL04,1107.0,96
2025-04-25,M0173,PL03,1399.0,398
2025-04-19,M0179,PL01,221.0,481
2025-08-25,M0006,PL02,1348.0,207
2025-01-24,M0123,PL02,1474.0,307
2025-05-11,M0033,PL01,1439.0,192
2025-06-14,M0015,PL03,1680.0,96
2025-07-15,M0014,PL04,444.0,76
2025-06-15,M0167,PL03,617.0,76
2025-04-15,M0063,PL04,1348.0,446
2025-05-11,M0005,PL04,522.0,488
2025-05-05,M0121,PL03,165.0,194
2025-06-21,M0090,PL02,707.0,124
2025-01-01,M0107,PL02,742.0,236
2025-03-13,M0180,PL02,1682.0,59
2025-07-04,M0016,PL04,1894.0,170
2025-04-29,M0099,PL02,1261.0,338
2025-07-07,M0166,PL04,1008.0,214
2025-05-30,M0053,PL02,912.0,431
2025-04-16,M0077,PL03,1036.0,313
2025-04-13,M0093,PL01,1754.0,210
2025-06-21,M0181,PL04,1280.0,440
2025-06-16,M0174,PL03,1537.0,467
2025-08-08,M0098,PL04,1233.0,376
2025-07-20,M0098,PL04,1507.0,440
2025-08-02,M0143,PL03,364.0,346
2025-04-09,M0059,PL02,224.0,167
2025-05-21,M0178,PL04,995.0,360
2025-08-15,M0137,PL01,193.0,312
2025-02-07,M0026,PL01,1219.0,133
2025-07-01,M0003,PL03,1423.0,195
2025-06-07,M0100,PL01,1795.0,220
2025-01-05,M0047,PL03,56.0,383
2025-07-09,M0005,PL03,1992.0,473
2025-04-06,M0062,PL04,1648.0,358
2025-07-02,M0084,PL03,212.0,63
2025-02-04,M0133,PL03,1302.0,198
2025-04-05,M0138,PL02,1779.0,418
2025-04-14,M0080,PL04,1403.0,300
2025-03-29,M0063,PL01,116.0,106
2025-09-08,M0025,PL02,1921.0,396
2025-06-03,M0044,PL02,1474.0,351
2025-05-31,M0153,PL04,598.0,459
2025-04-06,M0158,PL04,409.0,396
2025-01-05,M0014,PL02,1916.0,457
2025-05-15,M0086,PL04,1390.0,182
2025-06-14,M0171,PL04,1798.0,219
2025-06-08,M0156,PL03,811.0,151
2025-01-18,M0019,PL04,928.0,155
2025-03-12,M0102,PL03,1136.0,220
2025-07-03,M0170,PL02,1983.0,177
2025-02-12,M0020,PL02,1187.0,299
2025-06-29,M0079,PL01,3.0,81
2025-03-01,M0139,PL04,1653.0,265
2025-06-27,M0182,PL02,22.0,311
2025-03-01,M0098,PL03,920.0,379
2025-01-01,M0121,PL02,744.0,293
2025-07-06,M0152,PL04,601.0,440
2025-02-16,M0198,PL01,987.0,334
2025-05-28,M0017,PL01,1790.0,339
2025-06-30,M0156,PL02,1115.0,312
2025-02-17,M0050,PL01,468.0,386
2025-05-08,M0183,PL04,969.0,382
2025-04-19,M0010,PL04,1178.0,363
2025-08-21,M0149,PL01,1842.0,134
2025-03-15,M0058,PL03,626.0,464
2025-08-07,M0162,PL01,206.0,378
2025-01-05,M0095,PL01,1013.0,94
2025-03-22,M0107,PL02,80.0,352
2025-03-13,M0171,PL03,614.0,382
2025-08-03,M0139,PL01,482.0,249
2025-05-04,M0033,PL02,1988.0,250
2025-06-24,M0186,PL02,591.0,378
2025-03-03,M0046,PL02,1430.0,217
2025-06-09,M0189,PL04,1126.0,289
2025-05-17,M0190,PL02,1263.0,421
2025-04-19,M0129,PL02,1288.0,335
2025-02-14,M0149,PL04,32.0,239
2025-08-23,M0062,PL04,34.0,120
2025-02-09,M0192,PL02,1272.0,194
2025-01-18,M0087,PL01,999.0,408
2025-03-06,M0073,PL03,1073.0,438
2025-01-15,M0184,PL04,279.0,258
2025-04-01,M0001,PL03,1777.0,409
2025-01-18,M0021,PL04,151.0,427
2025-02-25,M0022,PL02,1682.0,434
2025-08-13,M0182,PL04,1574.0,257
2025-01-23,M0004,PL02,700.0,271
2025-05-17,M0065,PL03,1560.0,336
2025-04-10,M0179,PL01,1779.0,212
2025-04-07,M0063,PL02,734.0,414
2025-01-09,M0143,PL03,1018.0,121
2025-03-20,M0036,PL03,1253.0,289
2025-05-05,M0029,PL04,664.0,463
2025-03-20,M0180,PL02,922.0,176
2025-04-26,M0174,PL03,1311.0,134
2025-08-11,M0069,PL01,1418.0,64
2025-03-04,M0157,PL04,452.0,297
2025-02-24,M0111,PL04,619.0,361
2025-05-22,M0175,PL03,1056.0,493
2025-06-01,M0153,PL02,1938.0,332
2025-08-03,M0144,PL04,1386.0,51
2025-01-24,M0100,PL02,1134.0,123
2025-03-06,M0041,PL03,1144.0,113
2025-04-27,M0193,PL03,15.0,310
2025-07-07,M0197,PL02,738.0,396
2025-07-09,M0148,PL01,1546.0,373
2025-05-09,M0197,PL04,714.0,288
2025-03-28,M0164,PL03,713.0,446
2025-02-12,M0186,PL01,97.0,386
2025-03-08,M0048,PL01,115.0,390
2025-04-27,M0130,PL02,964.0,328
2025-03-18,M0157,PL02,1494.0,402
2025-08-10,M0144,PL02,1462.0,483
2025-03-19,M0163,PL01,1304.0,429
2025-07-31,M0111,PL04,348.0,250
2025-02-02,M0062,PL02,231.0,342
2025-01-01,M0107,PL04,1996.0,335
2025-02-18,M0106,PL02,1134.0,270
2025-03-25,M0132,PL01,1375.0,456
2025-06-05,M0113,PL04,1953.0,211
2025-03-09,M0068,PL04,1035.0,497
2025-03-14,M0179,PL01,983.0,232
2025-01-27,M0089,PL04,1511.0,422
2025-01-05,M0161,PL01,1556.0,314
2025-08-27,M0078,PL01,638.0,181
2025-08-18,M0152,PL03,284.0,371
2025-07-11,M0075,PL02,1970.0,169
2025-08-12,M0025,PL03,1656.0,429
2025-06-22,M0156,PL01,635.0,268
2025-02-12,M0007,PL01,1942.0,466
2025-08-23,M0113,PL04,544.0,209
2025-07-04,M0036,PL01,391.0,349
2025-02-27,M0010,PL01,1193.0,158
2025-07-20,M0113,PL01,76.0,287
2025-05-10,M0036,PL02,1988.0,342
2025-05-04,M0018,PL03,296.0,116
2025-06-15,M0134,PL03,329.0,365
2025-02-27,M0135,PL02,1086.0,236
2025-08-03,M0102,PL02,269.0,85
2025-04-02,M0140,PL02,215.0,98
2025-01-22,M0169,PL03,1213.0,305
2025-05-18,M0191,PL03,1098.0,484
2025-08-23,M0025,PL01,1709.0,156
2025-07-11,M0181,PL03,509.0,57
2025-06-24,M0033,PL04,578.0,285
2025-06-29,M0087,PL03,1116.0,227
2025-07-13,M0073,PL02,1076.0,291
2025-08-09,M0006,PL03,495.0,90
2025-04-15,M0190,PL01,947.0,406
2025-04-16,M0194,PL03,93.0,294
2025-03-21,M0137,PL02,,162
2025-08-25,M0067,PL04,228.0,414
2025-08-10,M0144,PL02,249.0,305
2025-08-10,M0093,PL04,1414.0,215
2025-05-08,M0108,PL01,720.0,391
2025-05-03,M0183,PL01,979.0,127
2025-03-19,M0168,PL03,181.0,256
2025-01-25,M0026,PL01,266.0,360
2025-02-22,M0038,PL01,1003.0,415
2025-01-24,M0163,PL02,280.0,245
2025-09-06,M0196,PL02,1978.0,451
2025-02-22,M0187,PL03,961.0,370
2025-08-24,M0142,PL03,666.0,113
2025-04-04,M0175,PL03,1106.0,189
2025-01-20,M0103,PL03,1209.0,423
2025-05-10,M0199,PL02,1884.0,474
2025-06-22,M0200,PL03,1674.0,91
2025-02-18,M0042,PL03,1590.0,422
2025-01-03,M0179,PL01,530.0,493
2025-02-06,M0147,PL03,1371.0,355
2025-04-01,M0066,PL04,422.0,258
2025-05-12,M0175,PL01,980.0,469
2025-04-06,M0193,PL02,1881.0,353
2025-02-20,M0042,PL04,453.0,122
2025-03-10,M0038,PL03,266.0,441
2025-08-19,M0141,PL01,506.0,202
2025-08-30,M0106,PL03,1165.0,184
2025-09-06,M0172,PL01,315.0,411
2025-04-18,M0152,PL03,1699.0,313
2025-07-17,M0096,PL04,763.0,265
2025-03-23,M0158,PL02,1255.0,258
2025-05-17,M0070,PL04,1320.0,253
2025-07-28,M0038,PL04,897.0,159
2025-01-21,M0097,PL02,952.0,80
2025-03-31,M0108,PL01,874.0,61
2025-02-23,M0119,PL01,1595.0,176
